timestamp,open,high,low,close,volume,time
1769968740000,77680.0,77745.32,77675.59,77745.32,3.49417,2026-02-01 17:59:00
1769968800000,77745.33,77793.34,77728.36,77788.69,20.55228,2026-02-01 18:00:00
1769968860000,77788.68,77988.08,77788.68,77916.05,45.91965,2026-02-01 18:01:00
1769968920000,77916.06,78143.11,77822.0,78086.32,53.05317,2026-02-01 18:02:00
1769968980000,78086.31,78150.0,78040.0,78040.68,31.23309,2026-02-01 18:03:00
1769969040000,78041.14,78065.33,77958.64,78012.4,11.37591,2026-02-01 18:04:00
1769969100000,78012.41,78038.38,77946.63,78027.81,6.43317,2026-02-01 18:05:00
1769969160000,78027.82,78027.82,77914.0,77936.0,8.79846,2026-02-01 18:06:00
1769969220000,77936.47,78024.96,77868.0,78020.0,8.49908,2026-02-01 18:07:00
1769969280000,78020.0,78253.69,78004.6,78176.01,30.34994,2026-02-01 18:08:00
1769969340000,78176.0,78176.0,78095.19,78160.0,9.38943,2026-02-01 18:09:00
1769969400000,78159.99,78194.82,78121.05,78194.82,11.3521,2026-02-01 18:10:00
1769969460000,78194.82,78216.0,78148.11,78168.84,8.0371,2026-02-01 18:11:00
1769969520000,78168.85,78193.27,78112.0,78179.26,9.00549,2026-02-01 18:12:00
1769969580000,78179.26,78268.0,78167.2,78260.97,10.24322,2026-02-01 18:13:00
1769969640000,78260.97,78279.51,78233.99,78234.0,6.20717,2026-02-01 18:14:00
1769969700000,78233.99,78279.5,78199.26,78235.36,26.81948,2026-02-01 18:15:00
1769969760000,78235.36,78235.37,78120.0,78192.68,108.67632,2026-02-01 18:16:00
1769969820000,78192.68,78230.0,78136.0,78229.99,9.30101,2026-02-01 18:17:00
1769969880000,78229.98,78229.98,78160.01,78184.93,5.62539,2026-02-01 18:18:00
1769969940000,78184.92,78239.89,78169.9,78236.74,14.9554,2026-02-01 18:19:00
1769970000000,78236.75,78443.1,78216.81,78368.0,42.87641,2026-02-01 18:20:00
1769970060000,78367.99,78367.99,78279.68,78279.69,6.95872,2026-02-01 18:21:00
1769970120000,78279.68,78307.03,78263.48,78307.03,2.91093,2026-02-01 18:22:00
1769970180000,78307.03,78333.14,78216.69,78216.83,13.40161,2026-02-01 18:23:00
1769970240000,78216.83,78227.81,78029.52,78061.71,21.73649,2026-02-01 18:24:00
1769970300000,78061.72,78074.0,78003.31,78070.5,8.60495,2026-02-01 18:25:00
1769970360000,78071.7,78170.0,78016.88,78154.84,17.04688,2026-02-01 18:26:00
1769970420000,78154.84,78183.74,78135.16,78183.74,2.69187,2026-02-01 18:27:00
1769970480000,78183.74,78210.0,78178.02,78186.81,7.22575,2026-02-01 18:28:00
1769970540000,78186.82,78186.82,78127.99,78155.34,5.57284,2026-02-01 18:29:00
1769970600000,78155.33,78155.34,78114.33,78117.52,6.99299,2026-02-01 18:30:00
1769970660000,78117.52,78131.38,78088.36,78106.01,17.2091,2026-02-01 18:31:00
1769970720000,78106.01,78158.96,78106.01,78154.58,2.76326,2026-02-01 18:32:00
1769970780000,78154.59,78183.74,78102.13,78183.73,5.15335,2026-02-01 18:33:00
1769970840000,78183.73,78183.74,78122.4,78168.1,5.78247,2026-02-01 18:34:00
1769970900000,78168.1,78170.0,78058.0,78081.38,7.67084,2026-02-01 18:35:00
1769970960000,78081.38,78099.03,78048.01,78048.02,2.36841,2026-02-01 18:36:00
1769971020000,78048.01,78101.31,78040.0,78101.31,5.14572,2026-02-01 18:37:00
1769971080000,78101.3,78113.73,78074.71,78102.04,2.25038,2026-02-01 18:38:00
1769971140000,78102.04,78143.86,78049.16,78143.86,15.30789,2026-02-01 18:39:00
1769971200000,78143.85,78160.0,78111.27,78159.99,8.39994,2026-02-01 18:40:00
1769971260000,78160.0,78180.56,78128.0,78180.55,3.43721,2026-02-01 18:41:00
1769971320000,78180.56,78188.0,78087.84,78136.79,6.92166,2026-02-01 18:42:00
1769971380000,78136.79,78136.79,78080.0,78080.0,2.70688,2026-02-01 18:43:00
1769971440000,78080.0,78080.0,77951.19,77990.7,12.50433,2026-02-01 18:44:00
1769971500000,77990.71,78021.29,77962.8,78004.6,6.21094,2026-02-01 18:45:00
1769971560000,78004.61,78011.91,77951.58,77964.52,11.83475,2026-02-01 18:46:00
1769971620000,77964.52,77964.52,77880.0,77890.71,21.14893,2026-02-01 18:47:00
